# range -128..128
# sum of line must not exceed the range!

# Sharp Bilinear on x-axis. Gaussian on y-axis
# 25% Scanlines on y-axis

# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 125,   3,   0
   0, 120,   8,   0
   0, 112,  16,   0
   0, 101,  27,   0
   0,  85,  43,   0
   0,  64,  64,   0
   0,  43,  85,   0
   0,  27, 101,   0
   0,  16, 112,   0
   0,   8, 120,   0
   0,   3, 125,   0
   0,   1, 127,   0
   0,   0, 128,   0

# vertical coefficients
   3, 122,   3,   0
   2, 120,   4,   0
   1, 115,   7,   0
   1, 107,  10,   0
   0,  96,  14,   0
   0,  84,  20,   0
   0,  72,  28,   0
   0,  59,  37,   0
   0,  47,  47,   0
   0,  37,  59,   0
   0,  28,  72,   0
   0,  20,  84,   0
   0,  14,  96,   0
   0,  10, 107,   1
   0,   7, 115,   1
   0,   4, 120,   2
