# range -128..128
# sum of line must not exceed the range!

# Sharp Bilinear on x-axis
# 15% Scanlines on y-axis

# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 125,   3,   0
   0, 120,   8,   0
   0, 112,  16,   0
   0, 101,  27,   0
   0,  85,  43,   0
   0,  64,  64,   0
   0,  43,  85,   0
   0,  27, 101,   0
   0,  16, 112,   0
   0,   8, 120,   0
   0,   3, 125,   0
   0,   1, 127,   0
   0,   0, 128,   0

# vertical coefficients
   5, 118,   5,   0
   4, 117,   7,   0
   2, 113,  11,   0
   1, 106,  15,   0
   1,  98,  21,   0
   1,  87,  27,   0
   0,  77,  35,   0
   0,  65,  44,   0
   0,  55,  55,   0
   0,  44,  65,   0
   0,  35,  77,   0
   0,  27,  87,   1
   0,  21,  98,   1
   0,  15, 106,   1
   0,  11, 113,   2
   0,   7, 117,   4
