# range -128..128
# sum of line must not exceed the range!

# Sharp Bilinear on x-axis and y-axis
# 20% Scanlines on y-axis

# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 125,   3,   0
   0, 120,   8,   0
   0, 112,  16,   0
   0, 101,  27,   0
   0,  85,  43,   0
   0,  64,  64,   0
   0,  43,  85,   0
   0,  27, 101,   0
   0,  16, 112,   0
   0,   8, 120,   0
   0,   3, 125,   0
   0,   1, 127,   0
   0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 125,   1,   0
   0, 119,   3,   0
   0, 111,   7,   0
   0, 100,  14,   0
   0,  86,  23,   0
   0,  71,  36,   0
   0,  53,  53,   0
   0,  36,  71,   0
   0,  23,  86,   0
   0,  14, 100,   0
   0,   7, 111,   0
   0,   3, 119,   0
   0,   1, 125,   0
   0,   0, 128,   0
